     [no debug info]:54704:1:  %retval = alloca i32, align 4
     [no debug info]:54799:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosPrechgStk1 = alloca i8, align 1
     [no debug info]:54800:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechargeErr1 = alloca i8, align 1
     [no debug info]:54801:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgHsCircGND1 = alloca i8, align 1
     [no debug info]:54802:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgHsLsCircVCC1 = alloca i8, align 1
     [no debug info]:54803:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgHsLsOpen1 = alloca i8, align 1
     [no debug info]:54804:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgLsCircGND1 = alloca i8, align 1
     [no debug info]:54805:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgOpen1 = alloca i8, align 1
     [no debug info]:54806:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_RelayOffCur1 = alloca i8, align 1
     [no debug info]:54807:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_RelayOpenSmallCur1 = alloca i8, align 1
     [no debug info]:54808:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegOpen1 = alloca i8, align 1
     [no debug info]:54809:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_ResTempInvalid1 = alloca i8, align 1
     [no debug info]:54810:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_SOCLowErr1 = alloca i8, align 1
     [no debug info]:54811:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_TempAFEErr1 = alloca i8, align 1
     [no debug info]:54812:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_TempResErr1 = alloca i8, align 1
     [no debug info]:54813:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolADInvalid1 = alloca i8, align 1
     [no debug info]:54814:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverChErr1 = alloca i8, align 1
     [no debug info]:54815:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverChSerious1 = alloca i8, align 1
     [no debug info]:54816:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverDchErr1 = alloca i8, align 1
     [no debug info]:54817:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverDchSerious1 = alloca i8, align 1
     [no debug info]:54818:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_ACTimeoutErr1 = alloca i8, align 1
     [no debug info]:54819:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC1CounterErr1 = alloca i8, align 1
     [no debug info]:54820:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC1CrcErr1 = alloca i8, align 1
     [no debug info]:54821:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC1TimeoutErr1 = alloca i8, align 1
     [no debug info]:54822:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC2TimeoutErr1 = alloca i8, align 1
     [no debug info]:54823:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OFCTimeoutErr1 = alloca i8, align 1
     [no debug info]:54824:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_VCUCounterErr1 = alloca i8, align 1
     [no debug info]:54825:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_VCUCrcErr1 = alloca i8, align 1
     [no debug info]:54826:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_VCUTimeoutErr1 = alloca i8, align 1
     [no debug info]:54827:1:  %Rte_SWC_APP_HvLvPwrMgt_PwrMgt_HvPwr_stBcuOperMod1 = alloca i8, align 1
     [no debug info]:54828:1:  %Rte_SWC_APP_SignalProcess_SigPro_PubSig_stVehSpdVld1 = alloca i8, align 1
     [no debug info]:54829:1:  %Rte_SWC_APP_SignalProcess_SigPro_PubSig_velVehSpd1 = alloca i8, align 1
     [no debug info]:54830:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_AFETempInvalid2 = alloca i8, align 1
     [no debug info]:54831:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_BalanceFault2 = alloca i8, align 1
     [no debug info]:54832:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_Crash2 = alloca i8, align 1
     [no debug info]:54833:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_CrashCircGND2 = alloca i8, align 1
     [no debug info]:54834:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastChgRlyOpen2 = alloca i8, align 1
     [no debug info]:54835:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastChgRlyStk2 = alloca i8, align 1
     [no debug info]:54836:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgHsCircGND2 = alloca i8, align 1
     [no debug info]:54837:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgHsLsCircVCC2 = alloca i8, align 1
     [no debug info]:54838:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgHsLsOpen2 = alloca i8, align 1
     [no debug info]:54839:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_FastchgLsCircGND2 = alloca i8, align 1
     [no debug info]:54840:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HVILCircuitGND2 = alloca i8, align 1
     [no debug info]:54841:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HVILCircuitVCC2 = alloca i8, align 1
     [no debug info]:54842:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HVILErr2 = alloca i8, align 1
     [no debug info]:54843:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HvExtShort2 = alloca i8, align 1
     [no debug info]:54844:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_HvExtWoLoad2 = alloca i8, align 1
     [no debug info]:54845:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_InShortAlarm2 = alloca i8, align 1
     [no debug info]:54846:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_InShortErr2 = alloca i8, align 1
     [no debug info]:54847:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_InWaterTempHigh2 = alloca i8, align 1
     [no debug info]:54848:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_LeakRAlarm2 = alloca i8, align 1
     [no debug info]:54849:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_LeakRErr2 = alloca i8, align 1
     [no debug info]:54850:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegHsCircGND2 = alloca i8, align 1
     [no debug info]:54851:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegHsLsCircVCC2 = alloca i8, align 1
     [no debug info]:54852:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegHsLsOpen2 = alloca i8, align 1
     [no debug info]:54853:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegLsCircGND2 = alloca i8, align 1
     [no debug info]:54854:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegStk2 = alloca i8, align 1
     [no debug info]:54855:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosHsCircGND2 = alloca i8, align 1
     [no debug info]:54856:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosHsLsCircVCC2 = alloca i8, align 1
     [no debug info]:54857:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosHsLsOpen2 = alloca i8, align 1
     [no debug info]:54858:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosLsCircGND2 = alloca i8, align 1
     [no debug info]:54859:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosOpen2 = alloca i8, align 1
     [no debug info]:54860:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PosPrechgStk2 = alloca i8, align 1
     [no debug info]:54861:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechargeErr2 = alloca i8, align 1
     [no debug info]:54862:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgHsCircGND2 = alloca i8, align 1
     [no debug info]:54863:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgHsLsCircVCC2 = alloca i8, align 1
     [no debug info]:54864:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgHsLsOpen2 = alloca i8, align 1
     [no debug info]:54865:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgLsCircGND2 = alloca i8, align 1
     [no debug info]:54866:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_PrechgOpen2 = alloca i8, align 1
     [no debug info]:54867:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_RelayOffCur2 = alloca i8, align 1
     [no debug info]:54868:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_RelayOpenSmallCur2 = alloca i8, align 1
     [no debug info]:54869:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_NegOpen2 = alloca i8, align 1
     [no debug info]:54870:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_ResTempInvalid2 = alloca i8, align 1
     [no debug info]:54871:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_SOCLowErr2 = alloca i8, align 1
     [no debug info]:54872:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_TempAFEErr2 = alloca i8, align 1
     [no debug info]:54873:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_TempResErr2 = alloca i8, align 1
     [no debug info]:54874:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolADInvalid2 = alloca i8, align 1
     [no debug info]:54875:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverChErr2 = alloca i8, align 1
     [no debug info]:54876:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverChSerious2 = alloca i8, align 1
     [no debug info]:54877:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverDchErr2 = alloca i8, align 1
     [no debug info]:54878:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000P0000_VolOverDchSerious2 = alloca i8, align 1
     [no debug info]:54879:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_ACTimeoutErr2 = alloca i8, align 1
     [no debug info]:54880:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC1CounterErr2 = alloca i8, align 1
     [no debug info]:54881:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC1CrcErr2 = alloca i8, align 1
     [no debug info]:54882:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC1TimeoutErr2 = alloca i8, align 1
     [no debug info]:54883:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OBC2TimeoutErr2 = alloca i8, align 1
     [no debug info]:54884:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_OFCTimeoutErr2 = alloca i8, align 1
     [no debug info]:54885:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_VCUCounterErr2 = alloca i8, align 1
     [no debug info]:54886:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_VCUCrcErr2 = alloca i8, align 1
     [no debug info]:54887:1:  %Rte_SWC_APP_FaultDebounce_FaultDeb_N000U0000_VCUTimeoutErr2 = alloca i8, align 1
     [no debug info]:54888:1:  %Rte_SWC_APP_HvLvPwrMgt_PwrMgt_HvPwr_stBcuOperMod2 = alloca i8, align 1
     [no debug info]:54889:1:  %Rte_SWC_APP_SignalProcess_SigPro_PubSig_stVehSpdVld2 = alloca i8, align 1
     [no debug info]:54890:1:  %Rte_SWC_APP_SignalProcess_SigPro_PubSig_velVehSpd2 = alloca i8, align 1
     [no debug info]:54891:1:  store i32 0, i32* %retval, align 4
     [no debug info]:54892:1:  call void @klee_make_symbolic_range(i8* getelementptr inbounds (%struct.tag_DW_Faultprocess__T, %struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW, i32 0, i32 0, i32 0, i32 0), i64 sub (i64 ptrtoint (i8* getelementptr inbounds (%struct.tag_DW_Faultprocess__T, %struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW, i32 0, i32 6) to i64), i64 ptrtoint (%struct.tag_DW_Faultprocess__T* @g_BMS_Faultprocess_DW to i64)), i64 1, i8* getelementptr inbounds ([41 x i8], [41 x i8]* @.str, i64 0, i64 0))
     [no debug info]:596:1:  %addr.addr = alloca i8*, align 8
     [no debug info]:597:1:  %offset.addr = alloca i64, align 8
     [no debug info]:598:1:  %nbytes.addr = alloca i64, align 8
     [no debug info]:599:1:  %name.addr = alloca i8*, align 8
     [no debug info]:600:1:  %start = alloca i8*, align 8
     [no debug info]:601:1:  %symbolic_data = alloca i8*, align 8
     [no debug info]:602:1:  store i8* %addr, i8** %addr.addr, align 8
     [no debug info]:603:1:  store i64 %offset, i64* %offset.addr, align 8
     [no debug info]:604:1:  store i64 %nbytes, i64* %nbytes.addr, align 8
     [no debug info]:605:1:  store i8* %name, i8** %name.addr, align 8
     [no debug info]:606:1:  %0 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:607:1:  %cmp = icmp eq i64 %0, 0
     [no debug info]:608:1:  br i1 %cmp, label %return, label %if.end
     [no debug info]:611:1:  %1 = load i8*, i8** %addr.addr, align 8
     [no debug info]:612:1:  %2 = load i64, i64* %offset.addr, align 8
     [no debug info]:613:1:  %add.ptr = getelementptr i8, i8* %1, i64 %2
     [no debug info]:614:1:  store i8* %add.ptr, i8** %start, align 8
     [no debug info]:615:1:  %3 = load i8*, i8** %start, align 8
     [no debug info]:616:1:  %4 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:617:1:  call void @klee_check_memory_access(i8* %3, i64 %4)
     [no debug info]:618:1:  %5 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:619:1:  %call = call i8* @malloc(i64 %5)
     [no debug info]:620:1:  store i8* %call, i8** %symbolic_data, align 8
     [no debug info]:621:1:  %6 = load i8*, i8** %symbolic_data, align 8
     [no debug info]:622:1:  %7 = load i64, i64* %nbytes.addr, align 8
     [no debug info]:623:1:  %8 = load i8*, i8** %name.addr, align 8
     [no debug info]:624:1:  call void @klee_make_symbolic(i8* %6, i64 %7, i8* %8)
     [no debug info]:625:1:  %9 = load i8*, i8** %start, align 8
